FileId,CodePath
Controller_GBTS_2GCell_Freq_En,
Controller_GBTS_2GCell_Freq_Cn,
Controller_GBTS_2GCell_Trx_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\Summary Data File-2G Cell TRX Data
Controller_GBTS_2GCell_Trx_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\Summary Data File-2G Cell TRX Data
Controller_GBTS_Local_Equipment_En,
Controller_GBTS_Local_Equipment_Cn,
Controller_UMTS_MOCN_Adjustment_En,Common\summaryTemplates\rawTemplates\Controller\UMTS\en_US\MOCN Adjustment
Controller_UMTS_MOCN_Adjustment_Cn,Common\summaryTemplates\rawTemplates\Controller\UMTS\zh_CN\MOCN Adjustment
Controller_UMTS_nTnR_Quick_Config_En,Common\summaryTemplates\rawTemplates\Controller\UMTS\en_US\UMTS nTnR Quick Configuration Data File
Controller_UMTS_nTnR_Quick_Config_Cn,Common\summaryTemplates\rawTemplates\Controller\UMTS\zh_CN\UMTS nTnR Quick Configuration Data File
Controller_UMTS_Sector_Split_En,Common\summaryTemplates\rawTemplates\Controller\UMTS\en_US\UMTS Sector Split
Controller_UMTS_Sector_Split_Cn,Common\summaryTemplates\rawTemplates\Controller\UMTS\zh_CN\UMTS Sector Split
Controller_UMTS_Local_Equipment_En,
Controller_UMTS_Local_Equipment_Cn,
Mpt_And_Pn_Adjustment_Data_en,Common\mptpn\en_US
Mpt_And_Pn_Adjustment_Data_ch,Common\mptpn\zh_CN
BSC6000V901R013C00_BTSNegotiated_En,Common\negotiatedTemplates\BTS Negotiated Data Template\en
BSC6000V901R013C00_BTSNegotiated_Cn,Common\negotiatedTemplates\BTS Negotiated Data Template\cn
LampSiteAutoConfigTask,Common\lampsiteautoconfigtask
Controller_GBTS_Bulk_Config_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\Bulk Configuration Data File
Controller_eGBTS_RF_Adjustment_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\eGBTS RF Adjustment
Controller_GBTS_Create_BTS_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\En_Base
Controller_GBTS_Dual_Homing_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GBTS Enable Dual Homing Summary Data Workbook
Controller_GBTS_RF_Adjustment_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GBTS RF Adjustment
Controller_GBTS_RF_Adjustment_List_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GBTS RF Adjustment Type List
Controller_GBTS_RF_Adjustment_Operation_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GBTS RF Adjustment
Controller_GBTS_RF_Migration_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GBTS RF Migration
Controller_GBTS_RF_Migration_Chain_List_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GBTS RF Migration By Chain Type List
Controller_GBTS_RF_Migration_Operation_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GBTS RF Migration
Controller_GBTS_RF_Migration_Operation_List_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GBTS RF Migration With Operation Type List
Controller_GBTS_Bulk_Conf_BTS_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_BTS
Controller_GBTS_Bulk_Conf_GCELL_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_GBTS_Bulk_Conf_GO_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_GBTS_Bulk_Conf_GU_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_GBTS_Key_Mod_BTS_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_BTS
Controller_GBTS_Key_Mod_GO_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_GBTS_Key_Mod_GU_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_GBTS_eGBTS_Create_BTS_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\local\En_Base
Controller_GBTS_Create_BTS_ByMoc_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\Summary Data File-Basic Scenario
Controller_GBTS_Reparent_Basic_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\Bulk Configuration Data File
Controller_Trans_Reconstruction_IP_ETH_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\Summary Data Transform Reconstruction IP over ETH
Controller_GBTS_Bulk_Config_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\Bulk Configuration Data File
Controller_GBTS_Create_BTS_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\Cn_Base
Controller_eGBTS_RF_Adjustment_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\eGBTS RF Adjustment
Controller_GBTS_Dual_Homing_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GBTS Enable Dual Homing Summary Data Workbook
Controller_GBTS_RF_Adjustment_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GBTS RF Adjustment
Controller_GBTS_RF_Adjustment_List_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GBTS RF Adjustment Type List
Controller_GBTS_RF_Adjustment_Operation_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GBTS RF Adjustment
Controller_GBTS_RF_Migration_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GBTS RF Migration
Controller_GBTS_RF_Migration_Chain_List_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GBTS RF Migration By Chain Type List
Controller_GBTS_RF_Migration_Operation_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GBTS RF Migration
Controller_GBTS_RF_Migration_Operation_List_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GBTS RF Migration With Operation Type List
Controller_GBTS_Bulk_Conf_BTS_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_BTS
Controller_GBTS_Bulk_Conf_GCELL_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_GBTS_Bulk_Conf_GO_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_GBTS_Bulk_Conf_GU_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_GBTS_Key_Mod_BTS_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_BTS
Controller_GBTS_Key_Mod_GO_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_GBTS_Key_Mod_GU_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_GBTS_eGBTS_Create_BTS_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\local\Cn_Base
Controller_GBTS_Create_BTS_ByMoc_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\Summary Data File-Basic Scenario
Controller_GBTS_Reparent_Basic_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\Bulk Configuration Data File
Controller_Trans_Reconstruction_IP_ETH_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\Summary Data Transform Reconstruction IP over ETH
Controller_UMTS_Bulk_Config_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\Bulk Configuration Data File
Controller_UMTS_Create_BTS_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\local\En_Base
Controller_UMTS_Create_BTS_ByMoc_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\Summary Data File-Basic Scenario
Controller_UMTS_Reparent_Basic_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\Bulk Configuration Data File
Controller_UMTS_Carrier_Expansion_En,Common\summaryTemplates\rawTemplates\Controller\UMTS\en_US\UMTS Carrier Expansion
Controller_UMTS_Bulk_Conf_GU_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_UMTS_Bulk_Conf_NODEB_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_BTS
Controller_UMTS_Bulk_Conf_UCELL_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_UMTS_Bulk_Conf_UO_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_UMTS_Key_Mod_GU_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_UMTS_Key_Mod_NODEB_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_UMTS_Key_Mod_UO_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_UMTS_Key_Mod_RNCID_En,Common\summaryTemplates\rawTemplates\Controller\GSM\en_US\GSM Controller Configuration Template_GCELL
Controller_UMTS_RF_Adjustment_En,Common\summaryTemplates\rawTemplates\Controller\UMTS\en_US\UMTS RF Adjustment
Controller_UMTS_RF_Migration_En,Common\summaryTemplates\rawTemplates\Controller\UMTS\en_US\UMTS RF Adjustment
Controller_UMTS_Bulk_Config_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\Bulk Configuration Data File
Controller_UMTS_Create_BTS_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\local\Cn_Base
Controller_UMTS_Create_BTS_ByMoc_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\Summary Data File-Basic Scenario
Controller_UMTS_Reparent_Basic_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\Bulk Configuration Data File
Controller_UMTS_Carrier_Expansion_Cn,Common\summaryTemplates\rawTemplates\Controller\UMTS\zh_CN\UMTS Carrier Expansion
Controller_UMTS_Bulk_Conf_GU_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_UMTS_Bulk_Conf_NODEB_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_BTS
Controller_UMTS_Bulk_Conf_UCELL_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_UMTS_Bulk_Conf_UO_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_UMTS_Key_Mod_GU_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_UMTS_Key_Mod_NODEB_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_UMTS_Key_Mod_UO_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_UMTS_Key_Mod_RNCID_Cn,Common\summaryTemplates\rawTemplates\Controller\GSM\zh_CN\GSM Controller Configuration Template_GCELL
Controller_UMTS_RF_Adjustment_Cn,Common\summaryTemplates\rawTemplates\Controller\UMTS\zh_CN\UMTS RF Adjustment
Controller_UMTS_RF_Migration_Cn,Common\summaryTemplates\rawTemplates\Controller\UMTS\zh_CN\UMTS RF Adjustment
Basestation_Carrier_Expansion_Cn,Common\summaryTemplates\rawTemplates\BaseStation\Common\cn\Cn_Carrier Expansion
Basestation_Carrier_Expansion_En,Common\summaryTemplates\rawTemplates\BaseStation\Common\en\En_Carrier Expansion
Basestation_RF_Adjustment_List_Cn,Common\summaryTemplates\rawTemplates\BaseStation\Common\cn\Cn_RF Adjustment
Basestation_RF_Adjustment_List_En,Common\summaryTemplates\rawTemplates\BaseStation\Common\en\En_RF Adjustment
Basestation_RF_Adjustment_Cn,Common\summaryTemplates\rawTemplates\BaseStation\Common\cn\Cn_RF Adjustment
Basestation_RF_Adjustment_En,Common\summaryTemplates\rawTemplates\BaseStation\Common\en\En_RF Adjustment
Basestation_RF_Migration_List_Cn,Common\summaryTemplates\rawTemplates\BaseStation\Common\cn\Cn_RF Migration
Basestation_RF_Migration_List_En,Common\summaryTemplates\rawTemplates\BaseStation\Common\en\En_RF Migration
Basestation_RF_Migration_Cn,Common\summaryTemplates\rawTemplates\BaseStation\Common\cn\Cn_RF Migration
Basestation_RF_Migration_En,Common\summaryTemplates\rawTemplates\BaseStation\Common\en\En_RF Migration
Basestation_RF_Adjustment_IndoorDistribution_Cn,Common\summaryTemplates\rawTemplates\BaseStation\LTE\cn\Cn_IndoorDistribution_RF Adjustment
Basestation_RF_Adjustment_Imp_List_En,Common\summaryTemplates\rawTemplates\BaseStation\Common\en\En_RF Adjustment
Basestation_RF_Adjustment_Imp_En,Common\summaryTemplates\rawTemplates\BaseStation\Common\en\En_RF Adjustment
Basestation_RF_Migration_Imp_List_En,Common\summaryTemplates\rawTemplates\BaseStation\Common\en\En_RF Migration
Basestation_RF_Migration_Imp_En,Common\summaryTemplates\rawTemplates\BaseStation\Common\en\En_RF Migration
REPARENT_NODEB_RADIO_ADJUST_TEMPLATE_EN,Common\Client\Common\local\en_US\Template\Reparent NodeB Radio Adjustment Template
REPARENT_NODEB_RADIO_ADJUST_TEMPLATE_CN,Common\Client\Common\local\zh_CN\Template\Reparent NodeB Radio Adjustment Template
BSC6000V901R013C00_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\BSC6000V901R013C00
BSC6000V901R013C00_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\BSC6000V901R013C00
BSC6000V901R016C00SPC100_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6000V901R016C00SPC100_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6000V901R018C10_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6000V901R018C10_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R018C10SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R018C10SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R019C00SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R019C00SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R019C10SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R019C10SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R020C00SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R020C00SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R020C10SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R020C10SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R021C00SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R021C00SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R021C10_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R021C10_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R021C10SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R021C10SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R022C00_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6900V900R022C00_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6900
BSC6910V100R018C10SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R018C10SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R019C00SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R019C00SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R019C10SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R019C10SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R020C00SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R020C00SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R020C10SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R020C10SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R021C00SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R021C00SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R021C10_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R021C10_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R021C10SPC500_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R021C10SPC500_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R022C00_BTS_REPARENT_DATA_EN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6910V100R022C00_BTS_REPARENT_DATA_CN,Common\negotiatedTemplates\BTS Reparent Data\6910
BSC6900V900R018C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R018C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R019C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R019C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R019C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R019C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R020C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R020C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R020C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R020C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R021C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R021C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R021C10_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R021C10_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R021C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R021C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R022C00_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6900V900R022C00_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6900
BSC6910V100R018C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R018C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R019C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R019C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R019C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R019C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R020C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R020C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R020C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R020C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R021C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R021C00SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R021C10_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R021C10_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R021C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R021C10SPC500_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R022C00_IUIUR_DATA_IMPORT_TEMPLATE_EN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R022C00_IUIUR_DATA_IMPORT_TEMPLATE_CN,Common\negotiatedTemplates\IuIur Data Import Template\6910
BSC6910V100R022C00_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R022C00_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
